https://www.comed.com/customer-service/rates-pricing/real-time-pricing/Pages/rate-besh-pricing-tool.aspx,
Date & Hour Ending,Hourly Price ($/kWh)
1/1/2016 0:00,0.02033
1/1/2016 1:00,0.01726
1/1/2016 2:00,0.01464
1/1/2016 3:00,0.01535
1/1/2016 4:00,0.01578
1/1/2016 5:00,0.01541
1/1/2016 6:00,0.01679
1/1/2016 7:00,0.00544
1/1/2016 8:00,0.01024
1/1/2016 9:00,0.01829
1/1/2016 10:00,0.02078
1/1/2016 11:00,0.02075
1/1/2016 12:00,0.02043
1/1/2016 13:00,0.01985
1/1/2016 14:00,0.01758
1/1/2016 15:00,0.01839
1/1/2016 16:00,0.02108
1/1/2016 17:00,0.02462
1/1/2016 18:00,0.02558
1/1/2016 19:00,0.02661
1/1/2016 20:00,0.02324
1/1/2016 21:00,0.02349
1/1/2016 22:00,0.02109
1/1/2016 23:00,0.01973
1/2/2016 0:00,0.01991
1/2/2016 1:00,0.01743
1/2/2016 2:00,0.01928
1/2/2016 3:00,0.01998
1/2/2016 4:00,0.01803
1/2/2016 5:00,0.02383
1/2/2016 6:00,0.02299
1/2/2016 7:00,0.02372
1/2/2016 8:00,0.02951
1/2/2016 9:00,0.0237
1/2/2016 10:00,0.02243
1/2/2016 11:00,0.02196
1/2/2016 12:00,0.01915
1/2/2016 13:00,0.0159
1/2/2016 14:00,0.01578
1/2/2016 15:00,0.01197
1/2/2016 16:00,0.01611
1/2/2016 17:00,0.0229
1/2/2016 18:00,0.02261
1/2/2016 19:00,0.0235
1/2/2016 20:00,0.0227
1/2/2016 21:00,0.02228
1/2/2016 22:00,0.02083
1/2/2016 23:00,0.02088
1/3/2016 0:00,0.02123
1/3/2016 1:00,0.01786
1/3/2016 2:00,0.01715
1/3/2016 3:00,0.01728
1/3/2016 4:00,0.0184
1/3/2016 5:00,0.01849
1/3/2016 6:00,0.01958
1/3/2016 7:00,0.02196
1/3/2016 8:00,0.01952
1/3/2016 9:00,0.01572
1/3/2016 10:00,0.01638
1/3/2016 11:00,0.01518
1/3/2016 12:00,0.01936
1/3/2016 13:00,0.02085
1/3/2016 14:00,0.01785
1/3/2016 15:00,0.007
1/3/2016 16:00,0.01789
1/3/2016 17:00,0.02451
1/3/2016 18:00,0.0258
1/3/2016 19:00,0.02769
1/3/2016 20:00,0.02917
1/3/2016 21:00,0.02246
1/3/2016 22:00,0.01827
1/3/2016 23:00,0.01878
1/4/2016 0:00,0.01765
1/4/2016 1:00,0.01745
1/4/2016 2:00,0.01611
1/4/2016 3:00,0.01589
1/4/2016 4:00,0.01477
1/4/2016 5:00,0.01889
1/4/2016 6:00,0.02288
1/4/2016 7:00,0.02292
1/4/2016 8:00,0.02399
1/4/2016 9:00,0.02718
1/4/2016 10:00,0.02698
1/4/2016 11:00,0.02516
1/4/2016 12:00,0.0269
1/4/2016 13:00,0.02563
1/4/2016 14:00,0.02628
1/4/2016 15:00,0.02593
1/4/2016 16:00,0.02861
1/4/2016 17:00,0.03791
1/4/2016 18:00,0.03609
1/4/2016 19:00,0.03389
1/4/2016 20:00,0.03799
1/4/2016 21:00,0.03858
1/4/2016 22:00,0.03193
1/4/2016 23:00,0.026
1/5/2016 0:00,0.00886
1/5/2016 1:00,0.01071
1/5/2016 2:00,-0.01918
1/5/2016 3:00,-0.03083
1/5/2016 4:00,-0.02388
1/5/2016 5:00,0.00436
1/5/2016 6:00,0.04474
1/5/2016 7:00,0.04206
1/5/2016 8:00,0.02645
1/5/2016 9:00,0.02508
1/5/2016 10:00,0.03056
1/5/2016 11:00,0.03042
1/5/2016 12:00,0.02801
1/5/2016 13:00,0.02728
1/5/2016 14:00,0.0251
1/5/2016 15:00,0.02624
1/5/2016 16:00,0.02579
1/5/2016 17:00,0.03704
1/5/2016 18:00,0.02867
1/5/2016 19:00,0.02791
1/5/2016 20:00,0.02887
1/5/2016 21:00,0.03299
1/5/2016 22:00,0.02682
1/5/2016 23:00,0.03315
1/6/2016 0:00,0.01794
1/6/2016 1:00,0.01194
1/6/2016 2:00,-0.00054
1/6/2016 3:00,0.01346
1/6/2016 4:00,0.00577
1/6/2016 5:00,0.01998
1/6/2016 6:00,0.05211
1/6/2016 7:00,0.0316
1/6/2016 8:00,0.03742
1/6/2016 9:00,0.04078
1/6/2016 10:00,0.02712
1/6/2016 11:00,0.0284
1/6/2016 12:00,0.02604
1/6/2016 13:00,0.02572
1/6/2016 14:00,0.02392
1/6/2016 15:00,0.02363
1/6/2016 16:00,0.02419
1/6/2016 17:00,0.03069
1/6/2016 18:00,0.02887
1/6/2016 19:00,0.02726
1/6/2016 20:00,0.02716
1/6/2016 21:00,0.02638
1/6/2016 22:00,0.02508
1/6/2016 23:00,0.02402
1/7/2016 0:00,0.02312
1/7/2016 1:00,0.02216
1/7/2016 2:00,0.01135
1/7/2016 3:00,0.02323
1/7/2016 4:00,0.02296
1/7/2016 5:00,0.02331
1/7/2016 6:00,0.02008
1/7/2016 7:00,0.02861
1/7/2016 8:00,0.02685
1/7/2016 9:00,0.0276
1/7/2016 10:00,0.02668
1/7/2016 11:00,0.0243
1/7/2016 12:00,0.02532
1/7/2016 13:00,0.02206
1/7/2016 14:00,0.023
1/7/2016 15:00,0.02387
1/7/2016 16:00,0.02245
1/7/2016 17:00,0.03077
1/7/2016 18:00,0.02672
1/7/2016 19:00,0.02677
1/7/2016 20:00,0.02595
1/7/2016 21:00,0.02426
1/7/2016 22:00,0.02154
1/7/2016 23:00,0.01717
1/8/2016 0:00,0.01661
1/8/2016 1:00,0.01852
1/8/2016 2:00,0.01842
1/8/2016 3:00,0.01904
1/8/2016 4:00,0.0187
1/8/2016 5:00,0.02049
1/8/2016 6:00,0.01686
1/8/2016 7:00,0.02482
1/8/2016 8:00,0.02509
1/8/2016 9:00,0.02777
1/8/2016 10:00,0.02718
1/8/2016 11:00,0.02603
1/8/2016 12:00,0.02591
1/8/2016 13:00,0.02514
1/8/2016 14:00,0.02482
1/8/2016 15:00,0.02501
1/8/2016 16:00,0.02475
1/8/2016 17:00,0.02515
1/8/2016 18:00,0.02553
1/8/2016 19:00,0.0241
1/8/2016 20:00,0.02303
1/8/2016 21:00,0.02052
1/8/2016 22:00,0.01887
1/8/2016 23:00,0.01631
1/9/2016 0:00,0.02192
1/9/2016 1:00,0.02089
1/9/2016 2:00,0.01959
1/9/2016 3:00,0.01765
1/9/2016 4:00,0.0182
1/9/2016 5:00,0.01989
1/9/2016 6:00,0.02009
1/9/2016 7:00,0.02317
1/9/2016 8:00,0.02378
1/9/2016 9:00,0.02383
1/9/2016 10:00,0.02376
1/9/2016 11:00,0.02355
1/9/2016 12:00,0.0225
1/9/2016 13:00,0.02176
1/9/2016 14:00,0.02185
1/9/2016 15:00,0.02178
1/9/2016 16:00,0.02283
1/9/2016 17:00,0.02334
1/9/2016 18:00,0.0224
1/9/2016 19:00,0.01909
1/9/2016 20:00,0.01987
1/9/2016 21:00,0.01949
1/9/2016 22:00,0.01587
1/9/2016 23:00,0.01625
1/10/2016 0:00,0.01844
1/10/2016 1:00,0.01641
1/10/2016 2:00,0.01512
1/10/2016 3:00,0.0073
1/10/2016 4:00,0.0142
1/10/2016 5:00,0.01266
1/10/2016 6:00,0.01892
1/10/2016 7:00,0.01962
1/10/2016 8:00,0.01773
1/10/2016 9:00,0.02081
1/10/2016 10:00,0.02069
1/10/2016 11:00,0.0205
1/10/2016 12:00,0.02134
1/10/2016 13:00,0.02074
1/10/2016 14:00,0.02122
1/10/2016 15:00,0.02211
1/10/2016 16:00,0.02369
1/10/2016 17:00,0.02547
1/10/2016 18:00,0.02738
1/10/2016 19:00,0.02735
1/10/2016 20:00,0.02729
1/10/2016 21:00,0.02404
1/10/2016 22:00,0.02211
1/10/2016 23:00,0.01932
1/11/2016 0:00,0.02048
1/11/2016 1:00,0.02446
1/11/2016 2:00,0.02377
1/11/2016 3:00,0.02386
1/11/2016 4:00,0.02549
1/11/2016 5:00,0.02571
1/11/2016 6:00,0.07381
1/11/2016 7:00,0.08062
1/11/2016 8:00,0.04451
1/11/2016 9:00,0.03006
1/11/2016 10:00,0.02806
1/11/2016 11:00,0.02807
1/11/2016 12:00,0.02969
1/11/2016 13:00,0.02913
1/11/2016 14:00,0.02338
1/11/2016 15:00,0.02379
1/11/2016 16:00,0.02465
1/11/2016 17:00,0.05252
1/11/2016 18:00,0.02728
1/11/2016 19:00,0.02863
1/11/2016 20:00,0.02733
1/11/2016 21:00,0.02753
1/11/2016 22:00,0.02677
1/11/2016 23:00,0.02297
1/12/2016 0:00,0.02296
1/12/2016 1:00,0.02201
1/12/2016 2:00,0.02145
1/12/2016 3:00,0.02193
1/12/2016 4:00,0.02036
1/12/2016 5:00,0.01073
1/12/2016 6:00,0.02451
1/12/2016 7:00,0.02412
1/12/2016 8:00,0.02497
1/12/2016 9:00,0.02621
1/12/2016 10:00,0.02556
1/12/2016 11:00,0.02567
1/12/2016 12:00,0.02547
1/12/2016 13:00,0.02602
1/12/2016 14:00,0.02318
1/12/2016 15:00,0.02299
1/12/2016 16:00,0.02401
1/12/2016 17:00,0.02704
1/12/2016 18:00,0.03017
1/12/2016 19:00,0.02998
1/12/2016 20:00,0.03003
1/12/2016 21:00,0.02828
1/12/2016 22:00,0.02593
1/12/2016 23:00,0.02459
1/13/2016 0:00,0.0271
1/13/2016 1:00,0.0248
1/13/2016 2:00,0.02152
1/13/2016 3:00,0.02329
1/13/2016 4:00,0.02346
1/13/2016 5:00,0.02007
1/13/2016 6:00,0.03086
1/13/2016 7:00,0.03367
1/13/2016 8:00,0.05907
1/13/2016 9:00,0.02654
1/13/2016 10:00,0.0326
1/13/2016 11:00,0.03793
1/13/2016 12:00,0.04382
1/13/2016 13:00,0.04587
1/13/2016 14:00,0.05123
1/13/2016 15:00,0.03746
1/13/2016 16:00,0.05316
1/13/2016 17:00,0.05484
1/13/2016 18:00,0.05575
1/13/2016 19:00,0.04292
1/13/2016 20:00,0.03888
1/13/2016 21:00,0.03801
1/13/2016 22:00,0.02335
1/13/2016 23:00,0.02167
1/14/2016 0:00,0.02171
1/14/2016 1:00,0.02161
1/14/2016 2:00,0.01694
1/14/2016 3:00,0.01327
1/14/2016 4:00,0.01006
1/14/2016 5:00,0.01387
1/14/2016 6:00,0.0213
1/14/2016 7:00,0.02191
1/14/2016 8:00,0.02337
1/14/2016 9:00,0.02243
1/14/2016 10:00,0.02015
1/14/2016 11:00,0.02083
1/14/2016 12:00,0.02094
1/14/2016 13:00,0.01971
1/14/2016 14:00,0.02078
1/14/2016 15:00,0.0207
1/14/2016 16:00,0.0223
1/14/2016 17:00,0.02363
1/14/2016 18:00,0.02377
1/14/2016 19:00,0.02151
1/14/2016 20:00,0.02179
1/14/2016 21:00,0.01918
1/14/2016 22:00,0.01595
1/14/2016 23:00,0.01817
1/15/2016 0:00,0.02
1/15/2016 1:00,0.02037
1/15/2016 2:00,0.01623
1/15/2016 3:00,0.00434
1/15/2016 4:00,0.01075
1/15/2016 5:00,-0.0075
1/15/2016 6:00,-0.00428
1/15/2016 7:00,0.03029
1/15/2016 8:00,0.02615
1/15/2016 9:00,0.02473
1/15/2016 10:00,0.02383
1/15/2016 11:00,0.0232
1/15/2016 12:00,0.02376
1/15/2016 13:00,0.0238
1/15/2016 14:00,0.02409
1/15/2016 15:00,0.0245
1/15/2016 16:00,0.02525
1/15/2016 17:00,0.02619
1/15/2016 18:00,0.02464
1/15/2016 19:00,0.02401
1/15/2016 20:00,0.02364
1/15/2016 21:00,0.02182
1/15/2016 22:00,0.02024
1/15/2016 23:00,0.0196
1/16/2016 0:00,0.02079
1/16/2016 1:00,0.02046
1/16/2016 2:00,0.0193
1/16/2016 3:00,0.01718
1/16/2016 4:00,0.01606
1/16/2016 5:00,0.02018
1/16/2016 6:00,0.02124
1/16/2016 7:00,0.01871
1/16/2016 8:00,0.02084
1/16/2016 9:00,0.02252
1/16/2016 10:00,0.02257
1/16/2016 11:00,0.02396
1/16/2016 12:00,0.02368
1/16/2016 13:00,0.0227
1/16/2016 14:00,0.02078
1/16/2016 15:00,0.02188
1/16/2016 16:00,0.02141
1/16/2016 17:00,0.02213
1/16/2016 18:00,0.02536
1/16/2016 19:00,0.02366
1/16/2016 20:00,0.02316
1/16/2016 21:00,0.02203
1/16/2016 22:00,0.02168
1/16/2016 23:00,0.01881
1/17/2016 0:00,0.02105
1/17/2016 1:00,0.02111
1/17/2016 2:00,0.01912
1/17/2016 3:00,0.01928
1/17/2016 4:00,0.01912
1/17/2016 5:00,0.02037
1/17/2016 6:00,0.02023
1/17/2016 7:00,0.02108
1/17/2016 8:00,0.02196
1/17/2016 9:00,0.02325
1/17/2016 10:00,0.02519
1/17/2016 11:00,0.02477
1/17/2016 12:00,0.02427
1/17/2016 13:00,0.02273
1/17/2016 14:00,0.02228
1/17/2016 15:00,0.02206
1/17/2016 16:00,0.02055
1/17/2016 17:00,0.02425
1/17/2016 18:00,0.03046
1/17/2016 19:00,0.02876
1/17/2016 20:00,0.02856
1/17/2016 21:00,0.02342
1/17/2016 22:00,0.02369
1/17/2016 23:00,0.02284
1/18/2016 0:00,0.02101
1/18/2016 1:00,0.02343
1/18/2016 2:00,0.02321
1/18/2016 3:00,0.02313
1/18/2016 4:00,0.0244
1/18/2016 5:00,0.0237
1/18/2016 6:00,0.02228
1/18/2016 7:00,0.02923
1/18/2016 8:00,0.03477
1/18/2016 9:00,0.05034
1/18/2016 10:00,0.0344
1/18/2016 11:00,0.03091
1/18/2016 12:00,0.02882
1/18/2016 13:00,0.0306
1/18/2016 14:00,0.02889
1/18/2016 15:00,0.03113
1/18/2016 16:00,0.03141
1/18/2016 17:00,0.08453
1/18/2016 18:00,0.15519
1/18/2016 19:00,0.07243
1/18/2016 20:00,0.05695
1/18/2016 21:00,0.06111
1/18/2016 22:00,0.03725
1/18/2016 23:00,0.02759
1/19/2016 0:00,0.03571
1/19/2016 1:00,0.0417
1/19/2016 2:00,0.02882
1/19/2016 3:00,0.02977
1/19/2016 4:00,0.02591
1/19/2016 5:00,0.03096
1/19/2016 6:00,0.03063
1/19/2016 7:00,0.03781
1/19/2016 8:00,0.03698
1/19/2016 9:00,0.03617
1/19/2016 10:00,0.03207
1/19/2016 11:00,0.04709
1/19/2016 12:00,0.04721
1/19/2016 13:00,0.0288
1/19/2016 14:00,0.02719
1/19/2016 15:00,0.02758
1/19/2016 16:00,0.02614
1/19/2016 17:00,0.06145
1/19/2016 18:00,0.03812
1/19/2016 19:00,0.05121
1/19/2016 20:00,0.12772
1/19/2016 21:00,0.04963
1/19/2016 22:00,0.04349
1/19/2016 23:00,0.03282
1/20/2016 0:00,0.02639
1/20/2016 1:00,0.03879
1/20/2016 2:00,0.0259
1/20/2016 3:00,0.02563
1/20/2016 4:00,0.02436
1/20/2016 5:00,0.02394
1/20/2016 6:00,0.02276
1/20/2016 7:00,0.02864
1/20/2016 8:00,0.02481
1/20/2016 9:00,0.03291
1/20/2016 10:00,0.03634
1/20/2016 11:00,0.0326
1/20/2016 12:00,0.02978
1/20/2016 13:00,0.03527
1/20/2016 14:00,0.03008
1/20/2016 15:00,0.02926
1/20/2016 16:00,0.02978
1/20/2016 17:00,0.04096
1/20/2016 18:00,0.03498
1/20/2016 19:00,0.03687
1/20/2016 20:00,0.02801
1/20/2016 21:00,0.02934
1/20/2016 22:00,0.02826
1/20/2016 23:00,0.02514
1/21/2016 0:00,0.02339
1/21/2016 1:00,0.0228
1/21/2016 2:00,0.02222
1/21/2016 3:00,0.02213
1/21/2016 4:00,0.02158
1/21/2016 5:00,0.02097
1/21/2016 6:00,0.02324
1/21/2016 7:00,0.04892
1/21/2016 8:00,0.0305
1/21/2016 9:00,0.03108
1/21/2016 10:00,0.03799
1/21/2016 11:00,0.02904
1/21/2016 12:00,0.02844
1/21/2016 13:00,0.0274
1/21/2016 14:00,0.0275
1/21/2016 15:00,0.02637
1/21/2016 16:00,0.02404
1/21/2016 17:00,0.02312
1/21/2016 18:00,0.03017
1/21/2016 19:00,0.03146
1/21/2016 20:00,0.03021
1/21/2016 21:00,0.03153
1/21/2016 22:00,0.02831
1/21/2016 23:00,0.02381
1/22/2016 0:00,0.02226
1/22/2016 1:00,0.02019
1/22/2016 2:00,0.00861
1/22/2016 3:00,0.01875
1/22/2016 4:00,0.02083
1/22/2016 5:00,0.01828
1/22/2016 6:00,0.01896
1/22/2016 7:00,0.02777
1/22/2016 8:00,0.0343
1/22/2016 9:00,0.03542
1/22/2016 10:00,0.03089
1/22/2016 11:00,0.05325
1/22/2016 12:00,0.04415
1/22/2016 13:00,0.02788
1/22/2016 14:00,0.03052
1/22/2016 15:00,0.04285
1/22/2016 16:00,0.02862
1/22/2016 17:00,0.03058
1/22/2016 18:00,0.03304
1/22/2016 19:00,0.03161
1/22/2016 20:00,0.0284
1/22/2016 21:00,0.02646
1/22/2016 22:00,0.02982
1/22/2016 23:00,0.02658
1/23/2016 0:00,0.02421
1/23/2016 1:00,0.02023
1/23/2016 2:00,0.02091
1/23/2016 3:00,0.02063
1/23/2016 4:00,0.01979
1/23/2016 5:00,0.02439
1/23/2016 6:00,0.0229
1/23/2016 7:00,0.02642
1/23/2016 8:00,0.02263
1/23/2016 9:00,0.04792
1/23/2016 10:00,0.05809
1/23/2016 11:00,0.02981
1/23/2016 12:00,0.02506
1/23/2016 13:00,0.02079
1/23/2016 14:00,0.02325
1/23/2016 15:00,0.02208
1/23/2016 16:00,0.01942
1/23/2016 17:00,0.03718
1/23/2016 18:00,0.03288
1/23/2016 19:00,0.033
1/23/2016 20:00,0.02492
1/23/2016 21:00,0.02845
1/23/2016 22:00,0.02115
1/23/2016 23:00,0.02236
1/24/2016 0:00,0.01931
1/24/2016 1:00,0.01855
1/24/2016 2:00,0.01626
1/24/2016 3:00,0.01958
1/24/2016 4:00,0.00271
1/24/2016 5:00,0.00561
1/24/2016 6:00,0.01306
1/24/2016 7:00,0.02217
1/24/2016 8:00,0.02345
1/24/2016 9:00,0.02712
1/24/2016 10:00,0.02655
1/24/2016 11:00,0.02249
1/24/2016 12:00,0.02451
1/24/2016 13:00,0.02253
1/24/2016 14:00,0.02247
1/24/2016 15:00,0.02249
1/24/2016 16:00,0.02368
1/24/2016 17:00,0.02724
1/24/2016 18:00,0.02814
1/24/2016 19:00,0.0273
1/24/2016 20:00,0.02707
1/24/2016 21:00,0.02602
1/24/2016 22:00,0.02446
1/24/2016 23:00,0.0236
1/25/2016 0:00,0.02294
1/25/2016 1:00,0.01916
1/25/2016 2:00,0.01418
1/25/2016 3:00,0.02279
1/25/2016 4:00,0.02121
1/25/2016 5:00,0.02271
1/25/2016 6:00,0.02598
1/25/2016 7:00,0.03009
1/25/2016 8:00,0.03013
1/25/2016 9:00,0.02793
1/25/2016 10:00,0.02779
1/25/2016 11:00,0.02623
1/25/2016 12:00,0.02516
1/25/2016 13:00,0.02341
1/25/2016 14:00,0.02327
1/25/2016 15:00,0.02299
1/25/2016 16:00,0.02356
1/25/2016 17:00,0.0299
1/25/2016 18:00,0.02581
1/25/2016 19:00,0.02584
1/25/2016 20:00,0.02377
1/25/2016 21:00,0.02118
1/25/2016 22:00,0.01949
1/25/2016 23:00,0.01867
1/26/2016 0:00,0.01671
1/26/2016 1:00,0.01667
1/26/2016 2:00,0.01629
1/26/2016 3:00,0.01642
1/26/2016 4:00,0.01797
1/26/2016 5:00,0.01852
1/26/2016 6:00,0.02288
1/26/2016 7:00,0.02216
1/26/2016 8:00,0.02316
1/26/2016 9:00,0.02273
1/26/2016 10:00,0.02251
1/26/2016 11:00,0.02211
1/26/2016 12:00,0.02098
1/26/2016 13:00,0.02114
1/26/2016 14:00,0.02134
1/26/2016 15:00,0.01887
1/26/2016 16:00,0.02139
1/26/2016 17:00,0.02487
1/26/2016 18:00,0.02427
1/26/2016 19:00,0.02341
1/26/2016 20:00,0.0234
1/26/2016 21:00,0.02136
1/26/2016 22:00,0.01729
1/26/2016 23:00,0.01633
1/27/2016 0:00,0.01908
1/27/2016 1:00,0.01939
1/27/2016 2:00,0.01866
1/27/2016 3:00,0.01919
1/27/2016 4:00,0.0216
1/27/2016 5:00,0.0229
1/27/2016 6:00,0.02461
1/27/2016 7:00,0.04212
1/27/2016 8:00,0.04164
1/27/2016 9:00,0.03997
1/27/2016 10:00,0.04427
1/27/2016 11:00,0.03556
1/27/2016 12:00,0.04416
1/27/2016 13:00,0.03427
1/27/2016 14:00,0.0376
1/27/2016 15:00,0.03777
1/27/2016 16:00,0.02651
1/27/2016 17:00,0.05013
1/27/2016 18:00,0.04722
1/27/2016 19:00,0.0535
1/27/2016 20:00,0.04582
1/27/2016 21:00,0.03006
1/27/2016 22:00,0.02469
1/27/2016 23:00,0.02299
1/28/2016 0:00,0.02235
1/28/2016 1:00,0.01915
1/28/2016 2:00,0.00266
1/28/2016 3:00,0.01426
1/28/2016 4:00,0.01089
1/28/2016 5:00,0.02305
1/28/2016 6:00,0.06805
1/28/2016 7:00,0.04508
1/28/2016 8:00,0.03961
1/28/2016 9:00,0.03303
1/28/2016 10:00,0.04597
1/28/2016 11:00,0.03749
1/28/2016 12:00,0.04166
1/28/2016 13:00,0.03253
1/28/2016 14:00,0.03082
1/28/2016 15:00,0.02774
1/28/2016 16:00,0.03111
1/28/2016 17:00,0.04242
1/28/2016 18:00,0.04355
1/28/2016 19:00,0.03104
1/28/2016 20:00,0.0314
1/28/2016 21:00,0.02633
1/28/2016 22:00,0.02338
1/28/2016 23:00,0.01979
1/29/2016 0:00,0.02102
1/29/2016 1:00,0.02001
1/29/2016 2:00,0.01979
1/29/2016 3:00,0.02092
1/29/2016 4:00,0.02256
1/29/2016 5:00,0.02516
1/29/2016 6:00,0.04089
1/29/2016 7:00,0.03316
1/29/2016 8:00,0.02885
1/29/2016 9:00,0.02674
1/29/2016 10:00,0.0272
1/29/2016 11:00,0.02545
1/29/2016 12:00,0.02575
1/29/2016 13:00,0.02514
1/29/2016 14:00,0.0239
1/29/2016 15:00,0.02461
1/29/2016 16:00,0.027
1/29/2016 17:00,0.04453
1/29/2016 18:00,0.05145
1/29/2016 19:00,0.04145
1/29/2016 20:00,0.04237
1/29/2016 21:00,0.04481
1/29/2016 22:00,0.0368
1/29/2016 23:00,0.02973
1/30/2016 0:00,0.03463
1/30/2016 1:00,0.02302
1/30/2016 2:00,0.02265
1/30/2016 3:00,0.02029
1/30/2016 4:00,0.00502
1/30/2016 5:00,0.0081
1/30/2016 6:00,0.01926
1/30/2016 7:00,0.04062
1/30/2016 8:00,0.05463
1/30/2016 9:00,0.03807
1/30/2016 10:00,0.04856
1/30/2016 11:00,0.03744
1/30/2016 12:00,0.02355
1/30/2016 13:00,0.02262
1/30/2016 14:00,0.02216
1/30/2016 15:00,0.02275
1/30/2016 16:00,0.02361
1/30/2016 17:00,0.02949
1/30/2016 18:00,0.02638
1/30/2016 19:00,0.02633
1/30/2016 20:00,0.02521
1/30/2016 21:00,0.02229
1/30/2016 22:00,0.02133
1/30/2016 23:00,0.01898
1/31/2016 0:00,0.01794
1/31/2016 1:00,0.01699
1/31/2016 2:00,0.01674
1/31/2016 3:00,0.0156
1/31/2016 4:00,0.01642
1/31/2016 5:00,0.01444
1/31/2016 6:00,0.01616
1/31/2016 7:00,0.0208
1/31/2016 8:00,0.02087
1/31/2016 9:00,0.01832
1/31/2016 10:00,0.01785
1/31/2016 11:00,0.01906
1/31/2016 12:00,0.01903
1/31/2016 13:00,0.01784
1/31/2016 14:00,0.01631
1/31/2016 15:00,0.01578
1/31/2016 16:00,0.01837
1/31/2016 17:00,0.02192
1/31/2016 18:00,0.02266
1/31/2016 19:00,0.02186
1/31/2016 20:00,0.02111
1/31/2016 21:00,0.01844
1/31/2016 22:00,0.01422
1/31/2016 23:00,0.01338
